Make,VehicleClass,EngineSize,Cylinders,Transmission,FuelType,FuelConsumptionCity,FuelConsumptionHwy,FuelConsumptionComb,CO2Emissions
Chevrolet,MINIVAN,3.5,10,AM,N,16.8,11.2,14.0,277.0
Toyota,SUB-COMPACT,1.6,3,AS,Z,11.3,6.7,9.0,211.4
Volkswagen,COMPACT,1.1,4,M,X,10.1,6.4,8.2,197.7
Hyundai,SUV,4.6,4,AM,X,21.8,16.9,19.4,476.3
BMW,FULL-SIZE,7.9,10,AM,X,28.5,25.4,26.9,600.0
Ford,COMPACT,1.7,3,AV,D,7.0,6.2,6.6,177.2
Ford,SUB-COMPACT,2.1,3,AS,E,12.9,8.3,10.6,187.7
Honda,TWO-SEATER,2.0,3,AV,D,9.4,4.7,7.1,166.5
Toyota,TWO-SEATER,2.7,4,A,E,12.4,8.2,10.3,170.6
Honda,MINIVAN,6.0,6,M,D,21.2,17.0,19.1,500.8
Mercedes,SUB-COMPACT,3.0,4,AS,N,15.7,13.0,14.3,287.5
Honda,STATION WAGON,3.4,4,AS,E,17.7,12.9,15.3,278.5
Nissan,SUB-COMPACT,1.8,3,AM,E,8.1,6.1,7.1,125.0
Ford,TWO-SEATER,1.1,3,A,E,8.6,6.0,7.3,121.0
Ford,STATION WAGON,2.1,6,A,E,10.6,7.2,8.9,160.8
Audi,COMPACT,2.9,4,AM,Z,16.6,13.7,15.2,357.3
Nissan,SUV,5.5,6,AV,D,18.3,17.0,17.6,486.8
Chevrolet,SUB-COMPACT,2.7,3,AV,D,9.4,8.5,8.9,240.5
BMW,MINIVAN,4.8,6,M,N,20.3,17.4,18.9,382.1
Toyota,MID-SIZE,3.5,4,AS,E,17.2,14.9,16.1,289.9
BMW,MINIVAN,6.9,10,AV,Z,26.6,22.6,24.6,581.5
Volkswagen,COMPACT,2.3,4,AS,E,12.3,9.1,10.7,191.9
BMW,SUV,5.1,4,AM,E,17.4,14.9,16.1,307.4
Volkswagen,TWO-SEATER,2.1,4,A,X,9.2,5.8,7.5,169.4
Toyota,SUV,3.6,4,M,D,11.1,9.6,10.3,279.1
Nissan,SUB-COMPACT,1.4,4,AV,X,11.8,7.3,9.6,231.5
Mercedes,MID-SIZE,2.8,4,AS,Z,14.6,12.5,13.6,325.5
Mercedes,SUB-COMPACT,2.1,4,AM,Z,11.3,6.8,9.1,211.2
Ford,TWO-SEATER,2.7,4,A,E,14.3,10.2,12.2,194.6
Volkswagen,SUB-COMPACT,2.0,4,AM,D,10.8,7.6,9.2,242.1
Honda,STATION WAGON,3.3,4,AM,D,12.5,7.1,9.8,257.1
Ford,SUV,2.9,6,M,X,14.5,9.8,12.2,300.6
Honda,FULL-SIZE,7.8,10,AS,E,24.9,19.6,22.2,400.8
Nissan,MINIVAN,7.3,10,AM,X,24.5,21.3,22.9,540.2
BMW,PICKUP,6.0,8,AV,Z,19.8,17.2,18.5,461.6
Toyota,MINIVAN,7.2,6,A,N,21.5,18.0,19.8,389.0
Volkswagen,STATION WAGON,3.9,4,AS,N,14.9,11.3,13.1,260.9
Nissan,STATION WAGON,2.3,4,AS,Z,14.1,8.4,11.2,272.8
Honda,STATION WAGON,3.3,4,M,E,17.9,12.4,15.1,271.0
Volkswagen,FULL-SIZE,4.8,8,AS,E,19.1,13.9,16.5,292.0
Toyota,MINIVAN,3.3,6,AV,E,13.3,10.0,11.7,209.2
Volkswagen,FULL-SIZE,4.7,10,M,D,16.6,13.4,15.0,391.9
Audi,FULL-SIZE,6.0,6,AM,N,21.5,17.7,19.6,399.7
Ford,STATION WAGON,2.2,6,AV,D,8.4,7.4,7.9,210.6
Chevrolet,MINIVAN,7.7,8,M,X,28.6,24.2,26.4,600.0
BMW,MID-SIZE,3.0,4,AM,N,12.5,10.8,11.7,234.1
Ford,FULL-SIZE,7.2,10,M,E,22.4,21.1,21.8,388.5
Chevrolet,TWO-SEATER,2.2,4,M,N,10.5,6.7,8.6,157.1
Nissan,SUV,3.8,8,AS,E,19.5,14.1,16.8,322.6
Hyundai,STATION WAGON,2.8,4,M,N,15.9,14.6,15.2,300.2
Nissan,MINIVAN,5.8,6,AV,Z,21.9,18.5,20.2,479.7
BMW,TWO-SEATER,2.8,3,AS,Z,19.7,15.2,17.4,367.5
Nissan,MINIVAN,7.7,8,A,E,23.6,20.9,22.2,396.6
Honda,MINIVAN,4.1,8,A,D,12.2,8.6,10.4,271.9
BMW,TWO-SEATER,2.4,3,AS,E,10.9,5.8,8.3,135.2
Toyota,PICKUP,4.1,6,AV,N,17.0,14.6,15.8,341.7
BMW,SUV,3.6,4,M,E,17.5,13.0,15.2,284.2
Honda,MID-SIZE,3.7,6,AV,N,11.5,9.9,10.7,216.5
Chevrolet,FULL-SIZE,4.5,6,AV,D,12.6,10.4,11.5,312.8
Honda,STATION WAGON,3.9,4,AV,N,18.1,13.1,15.6,309.7
Hyundai,COMPACT,1.8,4,A,E,9.0,4.3,6.7,127.4
Toyota,MINIVAN,6.9,8,M,Z,24.6,19.3,22.0,527.6
Mercedes,FULL-SIZE,3.2,10,AM,X,12.1,6.8,9.4,219.8
Nissan,FULL-SIZE,7.1,6,AS,Z,23.4,22.1,22.8,540.6
Chevrolet,COMPACT,1.6,4,AV,E,11.1,5.5,8.3,152.5
BMW,COMPACT,2.5,3,AM,D,10.6,7.0,8.8,231.6
Mercedes,PICKUP,3.6,8,AS,E,16.2,10.6,13.4,256.0
Audi,MINIVAN,7.9,8,AS,D,27.9,22.6,25.2,600.0
Honda,SUB-COMPACT,1.2,3,AV,D,4.3,2.8,3.5,98.8
BMW,PICKUP,5.2,10,AS,X,20.4,16.6,18.5,456.4
Toyota,MINIVAN,6.1,8,AM,Z,23.2,20.9,22.0,522.0
Mercedes,STATION WAGON,3.6,4,A,X,18.8,13.3,16.1,381.9
Nissan,COMPACT,1.3,3,AM,D,11.9,8.7,10.3,280.7
Volkswagen,FULL-SIZE,6.4,8,AM,E,22.6,17.8,20.2,368.5
Hyundai,MINIVAN,5.0,10,AM,X,21.6,17.7,19.6,471.4
Ford,TWO-SEATER,2.0,3,AM,D,8.9,5.4,7.2,174.2
Volkswagen,PICKUP,6.5,8,M,Z,23.4,22.6,23.0,563.1
Ford,TWO-SEATER,3.0,4,AM,Z,11.8,8.8,10.3,210.5
BMW,FULL-SIZE,6.6,10,M,D,21.0,18.6,19.8,526.3
Chevrolet,FULL-SIZE,4.2,8,A,D,18.7,15.4,17.1,451.8
Hyundai,FULL-SIZE,6.1,6,A,D,23.1,19.4,21.2,552.8
Nissan,STATION WAGON,2.8,6,AV,Z,8.6,7.1,7.8,184.6
Honda,TWO-SEATER,1.9,4,M,N,12.1,9.0,10.6,190.6
Ford,SUB-COMPACT,2.0,3,A,N,5.5,4.4,5.0,99.6
Mercedes,SUV,3.7,8,AM,Z,12.1,9.2,10.6,267.3
Hyundai,PICKUP,3.6,8,AV,N,14.1,11.8,12.9,266.0
Volkswagen,FULL-SIZE,3.9,10,AV,D,15.1,10.0,12.6,327.3
Toyota,MID-SIZE,2.1,6,M,N,10.8,7.2,9.0,184.8
Nissan,STATION WAGON,2.6,6,AS,X,11.7,6.5,9.1,218.2
BMW,TWO-SEATER,1.1,3,M,E,7.4,4.3,5.8,90.4
Mercedes,FULL-SIZE,4.6,10,AM,D,18.2,13.9,16.1,419.9
Mercedes,STATION WAGON,3.1,6,M,E,11.1,9.3,10.2,177.6
Ford,MID-SIZE,2.1,6,AV,E,14.2,10.6,12.4,223.4
Ford,MINIVAN,7.7,10,AM,X,24.9,20.4,22.6,536.7
Hyundai,TWO-SEATER,2.0,4,AS,Z,9.6,8.1,8.8,186.8
Nissan,SUV,3.3,6,A,Z,15.1,12.2,13.6,342.4
Nissan,PICKUP,5.7,6,AS,X,20.7,15.0,17.9,442.5
Audi,MINIVAN,3.2,6,AV,N,12.2,9.8,11.0,208.5
Honda,SUB-COMPACT,2.0,4,AV,N,6.4,3.0,4.7,100.8
Audi,MINIVAN,7.0,8,AV,D,26.8,23.2,25.0,600.0
Hyundai,SUB-COMPACT,2.0,3,A,X,13.0,7.7,10.3,245.7
Hyundai,TWO-SEATER,1.3,3,AM,N,14.7,12.2,13.4,246.2
Volkswagen,PICKUP,6.0,10,AV,N,20.7,17.1,18.9,391.9
Nissan,COMPACT,1.7,3,AS,N,6.3,2.3,4.3,87.0
Toyota,TWO-SEATER,1.5,3,A,N,8.2,4.7,6.4,108.8
Volkswagen,SUB-COMPACT,1.3,3,A,N,9.7,5.6,7.6,146.6
Toyota,TWO-SEATER,1.6,3,AS,X,13.0,9.0,11.0,238.6
Nissan,COMPACT,2.4,3,AV,D,13.0,7.5,10.2,276.7
Audi,MINIVAN,7.8,8,AV,D,24.8,20.6,22.7,595.0
BMW,TWO-SEATER,1.4,3,AM,N,11.7,7.7,9.7,177.0
BMW,PICKUP,6.5,10,AS,D,19.1,15.5,17.3,478.6
BMW,PICKUP,3.6,10,AV,E,14.8,10.1,12.4,227.1
Mercedes,FULL-SIZE,4.5,8,A,D,19.8,14.1,16.9,455.7
Nissan,SUV,3.2,8,AM,N,12.0,8.8,10.4,221.3
Volkswagen,SUV,3.3,8,AV,X,13.5,10.8,12.2,301.0
Audi,MINIVAN,6.6,6,M,Z,23.7,16.9,20.3,476.8
Ford,SUB-COMPACT,2.3,4,AS,X,12.9,9.0,10.9,254.2
BMW,COMPACT,2.8,3,AV,X,13.7,9.4,11.6,274.7
Toyota,FULL-SIZE,5.1,6,A,E,19.4,15.7,17.5,310.5
BMW,COMPACT,1.0,3,AM,D,6.2,2.4,4.3,117.3
Hyundai,TWO-SEATER,2.8,3,AV,E,13.1,9.6,11.3,178.7
Mercedes,FULL-SIZE,6.7,10,AM,X,21.0,19.9,20.4,487.2
BMW,SUV,3.1,8,AS,E,10.5,8.2,9.3,178.6
Honda,FULL-SIZE,7.9,8,AM,X,22.5,21.3,21.9,521.9
Nissan,PICKUP,7.8,8,AV,N,22.0,20.0,21.0,431.6
Chevrolet,COMPACT,2.3,4,AM,X,8.1,5.0,6.5,154.3
BMW,MID-SIZE,3.3,6,AM,N,13.7,9.9,11.8,231.5
Nissan,FULL-SIZE,5.3,10,AM,E,21.3,15.8,18.6,326.5
Hyundai,SUV,5.2,8,AV,Z,19.5,15.8,17.6,431.7
Mercedes,MID-SIZE,3.8,4,A,N,15.8,11.6,13.7,274.2
Hyundai,FULL-SIZE,3.8,10,AS,Z,15.0,10.1,12.6,296.7
Nissan,MID-SIZE,3.8,6,A,E,16.0,14.3,15.2,270.7
Volkswagen,COMPACT,2.1,4,A,E,11.9,10.9,11.4,199.6
Chevrolet,MID-SIZE,2.1,6,A,N,14.3,7.5,10.9,225.2
Honda,TWO-SEATER,1.1,4,M,X,6.1,2.0,4.0,81.7
Audi,MINIVAN,8.0,8,AS,E,26.7,23.1,24.9,447.2
Hyundai,FULL-SIZE,6.3,8,A,X,24.5,19.3,21.9,516.0
Ford,SUV,5.4,4,AM,E,20.4,16.0,18.2,343.1
Hyundai,SUB-COMPACT,2.6,3,AS,D,12.5,11.3,11.9,315.4
Honda,COMPACT,2.6,4,AV,Z,12.6,11.5,12.1,284.7
Volkswagen,COMPACT,1.9,3,M,Z,9.9,7.6,8.8,206.4
Chevrolet,COMPACT,1.3,4,M,N,9.3,6.2,7.8,153.9
Mercedes,SUV,3.6,4,AV,X,15.2,12.8,14.0,359.3
Hyundai,FULL-SIZE,6.1,8,AV,E,21.2,20.0,20.6,369.2
Audi,STATION WAGON,2.6,6,AS,X,14.1,12.4,13.2,310.8
Hyundai,TWO-SEATER,1.5,3,AM,X,6.9,2.0,4.5,91.4
Hyundai,SUB-COMPACT,2.9,3,AS,X,8.5,6.5,7.5,176.0
Honda,TWO-SEATER,2.7,3,AV,X,11.0,9.7,10.3,227.2
Volkswagen,COMPACT,2.7,3,AV,N,12.3,10.8,11.6,230.9
Mercedes,PICKUP,7.8,6,M,X,29.0,24.8,26.9,600.0
Nissan,SUV,4.9,8,M,E,20.4,15.1,17.8,340.5
BMW,SUB-COMPACT,1.9,4,AM,D,6.2,2.1,4.2,116.6
Nissan,MID-SIZE,3.6,6,AM,X,15.2,12.4,13.8,325.0
Volkswagen,SUV,5.1,4,AM,N,21.8,16.3,19.1,413.1
Audi,PICKUP,3.8,8,M,E,16.1,13.1,14.6,277.2
Hyundai,MINIVAN,4.3,8,AS,E,14.5,11.4,12.9,228.0
Ford,FULL-SIZE,6.6,8,M,N,26.1,19.3,22.7,449.7
Hyundai,COMPACT,2.7,3,A,Z,13.0,8.9,10.9,255.9
Chevrolet,MID-SIZE,3.4,4,M,N,15.3,13.3,14.3,287.7
Volkswagen,TWO-SEATER,2.3,3,A,N,14.0,11.8,12.9,229.9
Hyundai,PICKUP,5.7,8,A,N,21.0,15.7,18.4,381.3
Ford,MID-SIZE,3.8,4,M,X,15.1,11.9,13.5,321.8
Mercedes,PICKUP,7.0,6,AM,E,24.8,22.3,23.6,441.2
Chevrolet,PICKUP,6.4,6,A,Z,23.9,21.1,22.5,567.0
Nissan,COMPACT,2.3,3,A,E,14.0,8.6,11.3,212.8
Mercedes,MID-SIZE,3.8,4,M,X,15.6,9.9,12.8,297.1
Volkswagen,TWO-SEATER,1.5,3,AM,N,6.4,4.1,5.2,100.4
Mercedes,COMPACT,2.9,3,AS,Z,14.3,11.4,12.9,305.5
Volkswagen,SUB-COMPACT,2.4,4,AS,X,13.7,8.5,11.1,257.4
Honda,STATION WAGON,3.5,6,A,Z,19.9,15.6,17.8,422.5
Mercedes,SUB-COMPACT,2.9,4,A,D,13.6,9.1,11.3,301.9
Chevrolet,MINIVAN,5.8,8,AS,X,22.2,17.5,19.9,472.7
Honda,PICKUP,7.0,10,A,Z,21.5,19.3,20.4,510.1
Ford,SUB-COMPACT,1.6,3,A,Z,16.0,10.9,13.4,324.3
BMW,MID-SIZE,2.3,4,AS,E,15.2,11.4,13.3,236.8
Honda,COMPACT,1.2,3,AV,N,8.2,2.4,5.3,105.4
Toyota,PICKUP,5.1,6,AV,X,19.1,16.4,17.8,448.7
Audi,FULL-SIZE,3.7,8,AM,E,10.4,9.4,9.9,185.8
BMW,SUB-COMPACT,1.6,3,AM,D,10.5,4.5,7.5,195.9
Nissan,SUV,4.1,4,AM,Z,16.5,11.7,14.1,342.2
Volkswagen,SUB-COMPACT,2.6,4,AS,D,12.9,8.7,10.8,285.5
Volkswagen,FULL-SIZE,4.5,10,M,E,13.9,9.8,11.9,207.7
Mercedes,PICKUP,6.7,10,AS,N,23.2,19.1,21.1,451.8
BMW,SUB-COMPACT,1.7,3,AV,N,8.5,5.4,7.0,132.5
Toyota,TWO-SEATER,2.9,3,AS,D,13.1,9.6,11.3,267.3
Audi,TWO-SEATER,1.3,4,M,D,5.6,2.0,3.8,90.0
Audi,MID-SIZE,2.9,6,AV,E,12.9,8.0,10.4,190.7
Audi,STATION WAGON,2.1,6,AV,N,15.5,12.7,14.1,287.6
Chevrolet,MINIVAN,3.8,10,A,N,16.9,10.9,13.9,272.5
Audi,MINIVAN,7.8,8,A,Z,29.4,28.3,28.9,600.0
Hyundai,STATION WAGON,3.2,4,AS,D,12.6,8.7,10.6,279.7
Volkswagen,STATION WAGON,2.3,4,AS,Z,11.8,7.9,9.9,233.9
Honda,MID-SIZE,3.7,4,AM,D,12.5,8.7,10.6,277.1
Hyundai,TWO-SEATER,1.7,3,AS,E,9.5,7.3,8.4,133.7
Honda,COMPACT,2.7,3,M,X,11.4,7.7,9.6,228.1
Mercedes,STATION WAGON,2.9,6,M,E,13.3,10.2,11.8,219.9
Audi,SUB-COMPACT,1.1,3,AS,N,4.7,3.0,3.9,83.5
Chevrolet,SUV,3.5,8,A,N,15.6,12.6,14.1,285.2
Ford,MINIVAN,4.6,8,A,D,16.5,12.3,14.4,378.3
Mercedes,SUB-COMPACT,2.2,3,AM,D,9.1,3.8,6.4,165.1
BMW,MID-SIZE,3.3,6,A,X,11.3,9.5,10.4,255.2
Ford,STATION WAGON,2.8,4,AV,E,14.6,11.4,13.0,240.4
Hyundai,FULL-SIZE,5.8,8,AM,X,20.7,17.4,19.0,444.7
Volkswagen,COMPACT,2.7,3,AS,X,10.5,8.5,9.5,227.6
Hyundai,STATION WAGON,3.3,6,AS,E,12.6,8.5,10.6,194.4
Ford,MID-SIZE,3.1,4,AM,Z,12.9,10.2,11.6,273.0
Ford,TWO-SEATER,2.1,4,AV,N,11.1,10.3,10.7,194.6
Hyundai,MINIVAN,5.7,6,AS,N,18.4,16.3,17.4,353.8
Chevrolet,PICKUP,7.4,6,AS,D,20.7,16.9,18.8,524.4
Nissan,MID-SIZE,3.6,4,M,N,16.9,11.6,14.2,282.5
Volkswagen,SUB-COMPACT,1.3,3,M,X,11.1,6.2,8.7,199.9
Hyundai,PICKUP,6.0,6,AM,D,21.0,19.0,20.0,553.5
